filename,predicted_is_illegal,illegal_probability
session_8833850952,1.0,0.6740654761904762
session_3379861047,1.0,0.6567738095238096
session_2368259027,1.0,0.827375
session_8627857957,1.0,0.5624523809523809
session_8442348705,0.0,0.46999851190476194
session_8158081424,1.0,0.7480476190476192
session_8687623726,1.0,0.8386309523809524
session_3707408471,0.0,0.23430017921146956
session_5938861210,0.0,0.09394841269841268
session_7744994020,0.0,0.3691454173067077
session_5982655120,0.0,0.07757738095238095
session_9641947867,0.0,0.1566388888888889
session_5257090319,0.0,0.4152797619047619
session_4588519029,1.0,0.574047619047619
session_4253153152,1.0,0.8119444444444441
session_8040208148,1.0,0.5915476190476191
session_5852884755,0.0,0.27169642857142867
session_0210313617,1.0,0.59775
session_7381387393,0.0,0.31669642857142843
session_0799578885,0.0,0.2687876984126984
session_2909815011,0.0,0.4514610389610391
session_7418277337,0.0,0.405595238095238
session_2170545958,1.0,0.6193888888888889
session_9086606611,0.0,0.33056944444444447
session_7422748595,1.0,0.9296190476190475
session_3658347227,0.0,0.17608333333333334
session_4102534242,0.0,0.07674999999999998
session_1546093630,1.0,0.6066071428571429
session_5205618080,1.0,0.9143412698412697
session_4339216244,0.0,0.10795833333333336
session_4804227584,0.0,0.09567857142857143
session_5340758381,0.0,0.2660119047619047
session_6710819502,0.0,0.15088095238095234
session_5910512769,0.0,0.2961612903225807
session_2036935127,0.0,0.31481605222734255
session_0101735014,0.0,0.04658333333333333
session_5860316950,0.0,0.24475396825396822
session_8348355115,0.0,0.11957738095238094
session_0768390876,0.0,0.27682142857142855
session_5453779030,1.0,0.6330357142857141
session_0850398720,0.0,0.14353571428571427
session_7201754386,0.0,0.22974462365591403
session_8947762393,0.0,0.05626785714285714
session_9510628888,0.0,0.2590952380952381
session_9708106289,1.0,0.9383333333333335
session_9969404865,1.0,0.8030595238095237
session_5478075174,1.0,0.737539502164502
session_9646127676,1.0,0.8659880952380952
session_8827133363,0.0,0.14624404761904763
session_2320125003,0.0,0.48871428571428566
session_2532367006,0.0,0.10723809523809524
session_6399846538,0.0,0.2936255760368664
session_2336058051,1.0,0.8835000000000001
session_6709396443,1.0,0.5250277777777779
session_9586183316,1.0,0.6323452380952381
session_7364869744,0.0,0.41208333333333336
session_1273150073,0.0,0.2041666666666667
session_5395546550,0.0,0.11415873015873014
session_5445638904,1.0,0.8036468253968255
session_6716415729,0.0,0.1967619047619048
session_6377714366,0.0,0.25017319508448543
session_2861116304,0.0,0.07451785714285714
session_3879203390,1.0,0.8780892857142858
session_0593223632,0.0,0.22216071428571424
session_8104100144,0.0,0.36050000000000004
session_7259628766,0.0,0.0945595238095238
session_4496820414,0.0,0.23104761904761906
session_9064183032,0.0,0.078
session_6706849000,1.0,0.8167738095238096
session_3684692596,0.0,0.297681277056277
session_3659572440,0.0,0.09051190476190478
session_4775805408,1.0,0.6580337301587302
session_0017454856,0.0,0.13846428571428573
session_3236365486,1.0,0.6181527777777778
session_5489294342,0.0,0.1654523809523809
session_0604976817,0.0,0.16166666666666668
session_7589485664,0.0,0.18326190476190474
session_8658186994,1.0,0.9525833333333332
session_5131488927,0.0,0.34258589349718377
session_7113116081,0.0,0.12160714285714289
session_3221801769,0.0,0.37839285714285714
session_9160177818,1.0,0.8304642857142858
session_6555326593,0.0,0.16212557603686636
session_0379715237,0.0,0.12719444444444444
session_3003643083,1.0,0.8127500000000001
session_1924699326,0.0,0.105734126984127
session_4710406694,0.0,0.36788095238095253
session_7811974792,1.0,0.7661825396825398
session_3005678154,1.0,0.7662023809523808
session_1468258531,0.0,0.12072817460317459
session_1311858241,0.0,0.2543749999999999
session_9753314758,1.0,0.8597142857142858
session_3482932637,0.0,0.09625
session_5321706137,0.0,0.058805555555555555
session_3437351544,0.0,0.1634246031746032
session_2327553832,0.0,0.09242857142857144
session_5750663659,1.0,0.8872083333333336
session_5291244662,0.0,0.22390476190476194
session_0512046694,1.0,0.8659880952380954
session_1868010893,0.0,0.05972619047619048
session_9740386657,0.0,0.055249999999999994
session_5597920150,0.0,0.3174305555555556
session_5833271167,0.0,0.12567857142857145
session_3677156900,0.0,0.15373214285714284
session_4254477956,1.0,0.8177500000000001
session_7381486107,1.0,0.5272083333333333
session_9395770534,0.0,0.13115476190476189
session_9877366244,0.0,0.2823333333333333
session_2977418379,1.0,0.8252380952380952
session_3432278825,0.0,0.3705535714285714
session_8759377885,1.0,0.6751071428571427
session_4026966824,1.0,0.7468690476190476
session_5973161495,1.0,0.6285476190476191
session_4098547958,1.0,0.5583630952380952
session_7880006606,1.0,0.8677499999999999
session_8039917693,1.0,0.6275
session_8949581119,0.0,0.3795476190476192
session_3641975156,1.0,0.5723611111111111
session_7242030396,0.0,0.32791666666666663
session_8963903506,1.0,0.90475
session_3974162531,1.0,0.8037420634920633
session_2494483407,0.0,0.13182142857142856
session_0770188364,0.0,0.26059956709956705
session_3325125266,0.0,0.47043113159242184
session_6119506741,1.0,0.9800714285714285
session_5572048254,1.0,0.8917202380952383
session_2393535067,0.0,0.4466904761904762
session_1484409764,0.0,0.21485714285714289
session_6835145359,0.0,0.3638472222222222
session_5030324559,1.0,0.8312301587301587
session_4238071281,0.0,0.19613095238095243
session_5164454410,0.0,0.3966573220686122
session_0844521549,0.0,0.15170833333333333
session_9794510496,0.0,0.28580414746543786
session_5197680121,1.0,0.5525238095238095
session_2100509039,1.0,0.7216805555555557
session_5333092038,0.0,0.4746428571428571
session_4571061004,1.0,0.9599166666666668
session_6324970071,0.0,0.37843452380952386
session_2106017813,0.0,0.4458373015873016
session_0155746039,0.0,0.10287499999999998
session_0482518942,0.0,0.32505952380952385
session_8819855375,1.0,0.9587321428571428
session_6100708780,0.0,0.21954761904761902
session_3726985009,0.0,0.4925853174603176
session_3398028555,0.0,0.3881612903225807
session_3573257812,0.0,0.2883095238095238
session_8439281190,1.0,0.60365873015873
session_2683617861,0.0,0.30289285714285724
session_1976172513,1.0,0.7493333333333334
session_5823371082,0.0,0.19605357142857144
session_5576759361,0.0,0.3150952380952381
session_9830083627,1.0,0.8983333333333333
session_2926423726,0.0,0.18999999999999992
session_2000054586,0.0,0.31283928571428576
session_6784434759,1.0,0.6823809523809524
session_4794437261,1.0,0.9083571428571426
session_1619535766,0.0,0.03358333333333333
session_2636442787,0.0,0.21515313852813855
session_8504041897,1.0,0.644021645021645
session_7727421500,1.0,0.8094166666666667
session_3348997730,0.0,0.2496369047619048
session_2675887724,0.0,0.3121190476190476
session_8144121134,0.0,0.3021428571428572
session_2507081148,0.0,0.302625
